snapshot_date,product_id,stock_on_hand,reorder_point
2025-01-14,2033,71,9
2025-01-14,2034,78,1
2025-01-14,2035,18,11
2025-01-15,2001,29,9
2025-01-15,2002,43,19
2025-01-15,2003,88,8
2025-01-15,2004,103,1
2025-01-15,2005,84,6
2025-01-15,2006,67,18
2025-01-15,2007,7,12
2025-01-15,2008,57,2
2025-01-15,2009,68,19
2025-01-15,2010,7,1
2025-01-15,2011,23,9
2025-01-15,2012,53,15
2025-01-15,2013,3,13
2025-01-15,2014,93,2
2025-01-15,2015,105,12
2025-01-15,2016,36,16
2025-01-15,2017,112,10
2025-01-15,2018,57,18
2025-01-15,2019,17,16
2025-01-15,2020,10,14
2025-01-15,2021,71,11
2025-01-15,2022,92,16
2025-01-15,2023,89,4
2025-01-15,2024,60,3
2025-01-15,2025,55,10
2025-01-15,2026,93,7
2025-01-15,2027,47,15
2025-01-15,2028,34,11
2025-01-15,2029,119,12
2025-01-15,2030,32,3
2025-01-15,2031,20,5
2025-01-15,2032,4,4
2025-01-15,2033,20,9
2025-01-15,2034,82,17
2025-01-15,2035,57,1
2025-01-16,2001,111,14
2025-01-16,2002,23,4
2025-01-16,2003,52,8
2025-01-16,2004,54,4
2025-01-16,2005,68,8
2025-01-16,2006,104,1
2025-01-16,2007,6,0
2025-01-16,2008,51,1
2025-01-16,2009,25,11
2025-01-16,2010,69,19
2025-01-16,2011,18,15
2025-01-16,2012,3,17
2025-01-16,2013,4,17
2025-01-16,2014,69,13
2025-01-16,2015,51,16
2025-01-16,2016,17,9
2025-01-16,2017,22,18
2025-01-16,2018,81,3
2025-01-16,2019,51,14
2025-01-16,2020,69,5
2025-01-16,2021,98,8
2025-01-16,2022,42,4
2025-01-16,2023,62,13
2025-01-16,2024,65,18
2025-01-16,2025,103,12
2025-01-16,2026,50,4
2025-01-16,2027,46,3
2025-01-16,2028,35,17
2025-01-16,2029,55,18
2025-01-16,2030,19,8
2025-01-16,2031,110,11
2025-01-16,2032,67,2
2025-01-16,2033,100,16
2025-01-16,2034,100,3
2025-01-16,2035,116,6
2025-01-17,2001,6,6
2025-01-17,2002,48,14
2025-01-17,2003,6,14
2025-01-17,2004,115,3
2025-01-17,2005,97,12
2025-01-17,2006,107,9
2025-01-17,2007,18,14
2025-01-17,2008,112,5
2025-01-17,2009,26,4
2025-01-17,2010,116,12
2025-01-17,2011,61,13
2025-01-17,2012,60,13
2025-01-17,2013,93,14
2025-01-17,2014,47,9
2025-01-17,2015,31,0
2025-01-17,2016,23,10
2025-01-17,2017,6,16
2025-01-17,2018,93,3
2025-01-17,2019,60,6
2025-01-17,2020,34,19
2025-01-17,2021,77,17
2025-01-17,2022,49,0
2025-01-17,2023,101,8
2025-01-17,2024,24,1
2025-01-17,2025,7,19
2025-01-17,2026,29,3
2025-01-17,2027,20,9
2025-01-17,2028,86,0
2025-01-17,2029,74,8
2025-01-17,2030,82,10
2025-01-17,2031,3,4
2025-01-17,2032,52,16
2025-01-17,2033,113,4
2025-01-17,2034,17,16
2025-01-17,2035,57,2
2025-01-18,2001,106,16
2025-01-18,2002,71,7
2025-01-18,2003,86,1
2025-01-18,2004,102,19
2025-01-18,2005,23,5
2025-01-18,2006,19,17
2025-01-18,2007,38,17
2025-01-18,2008,90,11
2025-01-18,2009,38,6
2025-01-18,2010,32,9
2025-01-18,2011,9,11
2025-01-18,2012,66,2
2025-01-18,2013,76,12
2025-01-18,2014,30,5
2025-01-18,2015,26,2
2025-01-18,2016,110,8
2025-01-18,2017,116,5
2025-01-18,2018,5,7
2025-01-18,2019,25,10
2025-01-18,2020,18,15
2025-01-18,2021,104,10
2025-01-18,2022,79,5
2025-01-18,2023,58,16
2025-01-18,2024,47,19
2025-01-18,2025,20,17
2025-01-18,2026,32,17
2025-01-18,2027,39,9
2025-01-18,2028,33,8
2025-01-18,2029,119,3
2025-01-18,2030,74,9
2025-01-18,2031,109,6
2025-01-18,2032,114,5
2025-01-18,2033,15,18
2025-01-18,2034,89,18
2025-01-18,2035,31,12
2025-01-19,2001,75,14
2025-01-19,2002,7,3
2025-01-19,2003,115,7
2025-01-19,2004,86,15
2025-01-19,2005,47,1
2025-01-19,2006,85,16
2025-01-19,2007,86,4
2025-01-19,2008,100,11
2025-01-19,2009,70,4
2025-01-19,2010,89,3
2025-01-19,2011,112,5
2025-01-19,2012,45,8
2025-01-19,2013,99,10
2025-01-19,2014,83,15
2025-01-19,2015,62,15
2025-01-19,2016,111,5
2025-01-19,2017,14,2
2025-01-19,2018,8,0
2025-01-19,2019,74,5
2025-01-19,2020,55,4
2025-01-19,2021,56,17
2025-01-19,2022,84,11
2025-01-19,2023,6,1
2025-01-19,2024,102,8
2025-01-19,2025,23,19
2025-01-19,2026,103,8
2025-01-19,2027,105,11
2025-01-19,2028,1,9
2025-01-19,2029,98,0
2025-01-19,2030,16,0
2025-01-19,2031,100,13
2025-01-19,2032,69,8
2025-01-19,2033,53,13
2025-01-19,2034,99,0
2025-01-19,2035,101,6
2025-01-20,2001,52,5
2025-01-20,2002,89,0
2025-01-20,2003,71,11
2025-01-20,2004,106,1
2025-01-20,2005,33,1
2025-01-20,2006,7,6
2025-01-20,2007,47,8
2025-01-20,2008,79,1
2025-01-20,2009,34,1
2025-01-20,2010,21,18
2025-01-20,2011,63,16
2025-01-20,2012,51,11
2025-01-20,2013,10,19
2025-01-20,2014,53,18
2025-01-20,2015,69,9
2025-01-20,2016,13,0
2025-01-20,2017,110,5
2025-01-20,2018,76,13
2025-01-20,2019,108,15
2025-01-20,2020,64,13
2025-01-20,2021,108,9
2025-01-20,2022,73,3
2025-01-20,2023,77,11
2025-01-20,2024,53,5
2025-01-20,2025,46,4
2025-01-20,2026,73,8
2025-01-20,2027,26,9
2025-01-20,2028,119,11
2025-01-20,2029,85,3
2025-01-20,2030,28,3
2025-01-20,2031,108,13
2025-01-20,2032,11,12
2025-01-20,2033,19,12
2025-01-20,2034,22,1
2025-01-20,2035,20,18
2025-01-21,2001,8,9
2025-01-21,2002,112,9
2025-01-21,2003,51,12
2025-01-21,2004,51,0
2025-01-21,2005,1,16
2025-01-21,2006,95,12
2025-01-21,2007,16,12
2025-01-21,2008,16,18
2025-01-21,2009,58,13
2025-01-21,2010,115,9
2025-01-21,2011,97,13
2025-01-21,2012,80,4
2025-01-21,2013,85,17
2025-01-21,2014,34,15
2025-01-21,2015,57,18
2025-01-21,2016,17,19
2025-01-21,2017,29,4
2025-01-21,2018,39,5
2025-01-21,2019,78,2
2025-01-21,2020,25,8
2025-01-21,2021,90,10
2025-01-21,2022,115,13
2025-01-21,2023,86,8
2025-01-21,2024,105,14
2025-01-21,2025,17,18
2025-01-21,2026,102,18
2025-01-21,2027,68,17
2025-01-21,2028,32,11
2025-01-21,2029,37,12
2025-01-21,2030,48,8
2025-01-21,2031,89,0
2025-01-21,2032,11,0
2025-01-21,2033,67,6
2025-01-21,2034,115,4
2025-01-21,2035,118,19
2025-01-22,2001,68,6
2025-01-22,2002,31,16
2025-01-22,2003,30,11
2025-01-22,2004,78,2
2025-01-22,2005,112,13
2025-01-22,2006,46,14
2025-01-22,2007,14,18
2025-01-22,2008,106,17
2025-01-22,2009,84,9
2025-01-22,2010,20,8
2025-01-22,2011,119,2
2025-01-22,2012,0,10
2025-01-22,2013,79,2
2025-01-22,2014,20,8
2025-01-22,2015,74,16
2025-01-22,2016,64,8
2025-01-22,2017,95,2
2025-01-22,2018,95,9
2025-01-22,2019,68,10
2025-01-22,2020,100,11
2025-01-22,2021,77,11
2025-01-22,2022,50,8
2025-01-22,2023,59,6
2025-01-22,2024,79,6
2025-01-22,2025,13,7
2025-01-22,2026,26,17
2025-01-22,2027,58,2
2025-01-22,2028,26,1
2025-01-22,2029,25,4
2025-01-22,2030,39,18
2025-01-22,2031,85,8
2025-01-22,2032,1,14
2025-01-22,2033,71,9
2025-01-22,2034,6,18
2025-01-22,2035,32,1
2025-01-23,2001,66,13
2025-01-23,2002,14,13
2025-01-23,2003,58,7
2025-01-23,2004,81,16
2025-01-23,2005,38,19
2025-01-23,2006,0,8
2025-01-23,2007,8,10
2025-01-23,2008,50,5
2025-01-23,2009,102,14
2025-01-23,2010,83,5
2025-01-23,2011,40,14
2025-01-23,2012,25,5
2025-01-23,2013,38,16
2025-01-23,2014,69,8
2025-01-23,2015,90,2
2025-01-23,2016,45,5
2025-01-23,2017,67,15
2025-01-23,2018,86,15
2025-01-23,2019,86,8
2025-01-23,2020,67,7
2025-01-23,2021,119,7
2025-01-23,2022,61,5
2025-01-23,2023,39,5
2025-01-23,2024,57,13
2025-01-23,2025,77,17
2025-01-23,2026,44,14
2025-01-23,2027,98,5
2025-01-23,2028,22,19
2025-01-23,2029,16,19
2025-01-23,2030,111,5
2025-01-23,2031,103,12
2025-01-23,2032,28,12
2025-01-23,2033,19,16
2025-01-23,2034,116,2
2025-01-23,2035,108,6
2025-01-24,2001,63,19
2025-01-24,2002,100,10
2025-01-24,2003,86,17
2025-01-24,2004,99,19
2025-01-24,2005,53,6
2025-01-24,2006,99,9
2025-01-24,2007,0,16
2025-01-24,2008,36,16
2025-01-24,2009,34,8
2025-01-24,2010,66,2
2025-01-24,2011,92,8
2025-01-24,2012,36,9
2025-01-24,2013,110,11
2025-01-24,2014,101,6
2025-01-24,2015,70,3
2025-01-24,2016,60,12
2025-01-24,2017,110,17
2025-01-24,2018,49,6
2025-01-24,2019,73,15
2025-01-24,2020,22,7
2025-01-24,2021,82,10
2025-01-24,2022,52,5
2025-01-24,2023,92,9
2025-01-24,2024,114,13
2025-01-24,2025,51,5
2025-01-24,2026,3,19
2025-01-24,2027,78,4
2025-01-24,2028,47,6
2025-01-24,2029,91,1
2025-01-24,2030,12,1
2025-01-24,2031,59,8
2025-01-24,2032,31,19
2025-01-24,2033,4,2
2025-01-24,2034,65,13
2025-01-24,2035,103,19
2025-01-25,2001,107,16
2025-01-25,2002,28,15
2025-01-25,2003,37,5
2025-01-25,2004,113,1
2025-01-25,2005,7,13
2025-01-25,2006,1,16
2025-01-25,2007,58,15
2025-01-25,2008,57,17
2025-01-25,2009,84,5
2025-01-25,2010,25,16
2025-01-25,2011,113,13
2025-01-25,2012,105,3
2025-01-25,2013,49,10
2025-01-25,2014,117,15
2025-01-25,2015,67,18
2025-01-25,2016,101,7
2025-01-25,2017,17,18
2025-01-25,2018,17,15
2025-01-25,2019,57,6
2025-01-25,2020,56,16
2025-01-25,2021,58,2
2025-01-25,2022,85,14
2025-01-25,2023,94,3
2025-01-25,2024,25,15
2025-01-25,2025,13,16
2025-01-25,2026,8,6
2025-01-25,2027,109,11
2025-01-25,2028,16,8
2025-01-25,2029,107,11
2025-01-25,2030,7,9
2025-01-25,2031,75,4
2025-01-25,2032,19,0
2025-01-25,2033,8,14
2025-01-25,2034,23,1
2025-01-25,2035,35,3
2025-01-26,2001,28,2
2025-01-26,2002,15,7
2025-01-26,2003,90,6
2025-01-26,2004,57,11
2025-01-26,2005,43,3
2025-01-26,2006,110,5
2025-01-26,2007,66,6
2025-01-26,2008,117,5
2025-01-26,2009,96,7
2025-01-26,2010,32,15
2025-01-26,2011,66,1
2025-01-26,2012,37,7
2025-01-26,2013,55,6
2025-01-26,2014,102,18
2025-01-26,2015,81,2
2025-01-26,2016,74,10
2025-01-26,2017,66,0
2025-01-26,2018,62,9
2025-01-26,2019,93,1
2025-01-26,2020,80,8
2025-01-26,2021,113,19
2025-01-26,2022,8,10
2025-01-26,2023,16,13
2025-01-26,2024,81,17
2025-01-26,2025,107,17
2025-01-26,2026,62,7
2025-01-26,2027,92,7
2025-01-26,2028,25,7
2025-01-26,2029,83,14
2025-01-26,2030,71,13
2025-01-26,2031,12,7
2025-01-26,2032,16,18
2025-01-26,2033,25,5
2025-01-26,2034,80,3
2025-01-26,2035,88,6
2025-01-27,2001,16,17
2025-01-27,2002,5,9
2025-01-27,2003,113,6
2025-01-27,2004,13,13
2025-01-27,2005,105,8
2025-01-27,2006,89,9
2025-01-27,2007,1,2
2025-01-27,2008,47,9
2025-01-27,2009,118,10
2025-01-27,2010,73,11
2025-01-27,2011,13,8
2025-01-27,2012,59,12
2025-01-27,2013,29,5
2025-01-27,2014,74,0
2025-01-27,2015,90,14
2025-01-27,2016,38,10
2025-01-27,2017,48,4
2025-01-27,2018,72,15
2025-01-27,2019,106,16
2025-01-27,2020,5,14
2025-01-27,2021,66,8
2025-01-27,2022,43,18
2025-01-27,2023,17,15
2025-01-27,2024,103,18
2025-01-27,2025,68,11
2025-01-27,2026,69,11
2025-01-27,2027,57,14
2025-01-27,2028,105,16
2025-01-27,2029,38,6
2025-01-27,2030,62,10
2025-01-27,2031,33,1
2025-01-27,2032,77,17
2025-01-27,2033,47,10
2025-01-27,2034,72,6
2025-01-27,2035,3,15
2025-01-28,2001,77,10
2025-01-28,2002,93,7
2025-01-28,2003,106,19
2025-01-28,2004,31,16
2025-01-28,2005,93,18
2025-01-28,2006,9,11
2025-01-28,2007,96,1
2025-01-28,2008,81,6
2025-01-28,2009,79,12
2025-01-28,2010,67,9
2025-01-28,2011,91,8
2025-01-28,2012,81,8
2025-01-28,2013,85,9
2025-01-28,2014,103,10
2025-01-28,2015,76,12
2025-01-28,2016,47,12
2025-01-28,2017,88,11
2025-01-28,2018,110,15
2025-01-28,2019,63,7
2025-01-28,2020,5,7
2025-01-28,2021,97,17
2025-01-28,2022,42,16
2025-01-28,2023,73,1
2025-01-28,2024,86,18
2025-01-28,2025,83,19
2025-01-28,2026,51,1
2025-01-28,2027,58,5
2025-01-28,2028,80,11
2025-01-28,2029,4,1
2025-01-28,2030,40,1
2025-01-28,2031,53,19
2025-01-28,2032,109,14
2025-01-28,2033,65,17
2025-01-28,2034,43,6
2025-01-28,2035,47,18
2025-01-29,2001,34,14
2025-01-29,2002,110,6
2025-01-29,2003,103,6
2025-01-29,2004,2,18
2025-01-29,2005,86,18
2025-01-29,2006,17,6
2025-01-29,2007,82,4
2025-01-29,2008,54,12
2025-01-29,2009,33,17
2025-01-29,2010,67,3
2025-01-29,2011,71,10
2025-01-29,2012,64,8
2025-01-29,2013,37,3
2025-01-29,2014,37,12
2025-01-29,2015,21,8
2025-01-29,2016,90,13
